0.499756 0.500244
00111110101101010101010001011010 00111111001101001011010110101111
_________0110101010101__________ _________01101001011010110101111
0.353986 0.706243
00111110101101010011110110100000 00111111001101001100110001011000
_________0110101001111__________ _________01101001100110001011000
0.353813 0.706589
00111110101101010010011011101110 00111111001101001110001011111110
_________0110101001001__________ _________01101001110001011111110
0.353640 0.706934
00111110101101010001000001000101 00111111001101001111100110100010
_________0110101000100__________ _________01101001111100110100010
0.353381 0.707452
00111110101101001110111001011000 00111111001101010001101110010000
_________0110100111011__________ _________01101010001101110010000
0.353037 0.708142
00111110101101001100000100111001 00111111001101010100100011000110
_________0110100110000__________ _________01101010100100011000110
0.352693 0.708831
00111110101101001001010000111011 00111111001101010111010111110000
_________0110100100101__________ _________01101010111010111110000
0.352351 0.709519
00111110101101000110011101011111 00111111001101011010001100010000
_________0110100011001__________ _________01101011010001100010000
0.352010 0.710207
00111110101101000011101010100100 00111111001101011101000000100100
_________0110100001110__________ _________01101011101000000100100
0.351670 0.710894
00111110101101000000111000001011 00111111001101011111110100101101
_________0110100000011__________ _________01101011111110100101101
0.351330 0.711581
00111110101100111110000110010010 00111111001101100010101000101011
_________0110011111000__________ _________01101100010101000101011
0.350992 0.712267
00111110101100111011010100111010 00111111001101100101011100011110
_________0110011101101__________ _________01101100101011100011110
0.350655 0.712952
00111110101100111000100100000011 00111111001101101000010000000110
_________0110011100010__________ _________01101101000010000000110
0.350318 0.713637
00111110101100110101110011101101 00111111001101101011000011100010
_________0110011010111__________ _________01101101011000011100010
0.349983 0.714320
00111110101100110011000011110111 00111111001101101101110110110100
_________0110011001100__________ _________01101101101110110110100
0.349649 0.715004
00111110101100110000010100100001 00111111001101110000101001111011
_________0110011000001__________ _________01101110000101001111011
0.349315 0.715686
00111110101100101101100101101100 00111111001101110011011100110111
_________0110010110110__________ _________01101110011011100110111
0.348983 0.716368
00111110101100101010110111010110 00111111001101110110001111101000
_________0110010101011__________ _________01101110110001111101000
0.348651 0.717049
00111110101100101000001001100000 00111111001101111001000010001110
_________0110010100000__________ _________01101111001000010001110
0.348320 0.717730
00111110101100100101011100001010 00111111001101111011110100101001
_________0110010010101__________ _________01101111011110100101001
0.347991 0.718410
00111110101100100010101111010100 00111111001101111110100110111001
_________0110010001010__________ _________01101111110100110111001
0.347662 0.719089
00111110101100100000000010111100 00111111001110000001011000111111
_________0110010000000__________ _________01110000001011000111111
0.347334 0.719768
00111110101100011101010111000100 00111111001110000100001010111010
_________0110001110101__________ _________01110000100001010111010
0.347007 0.720446
00111110101100011010101011101011 00111111001110000110111100101010
_________0110001101010__________ _________01110000110111100101010
0.346681 0.721124
00111110101100011000000000110001 00111111001110001001101110001111
_________0110001100000__________ _________01110001001101110001111
0.346356 0.721800
00111110101100010101010110010110 00111111001110001100011111101010
_________0110001010101__________ _________01110001100011111101010
0.346032 0.722477
00111110101100010010101100011001 00111111001110001111010000111010
_________0110001001010__________ _________01110001111010000111010
0.345709 0.723152
00111110101100010000000010111011 00111111001110010010000001111111
_________0110001000000__________ _________01110010010000001111111
0.345386 0.723827
00111110101100001101011001111011 00111111001110010100110010111010
_________0110000110101__________ _________01110010100110010111010
0.345065 0.724501
00111110101100001010110001011001 00111111001110010111100011101011
_________0110000101011__________ _________01110010111100011101011
0.344744 0.725175
00111110101100001000001001010101 00111111001110011010010100010000
_________0110000100000__________ _________01110011010010100010000
0.344425 0.725848
00111110101100000101100001110000 00111111001110011101000100101100
_________0110000010110__________ _________01110011101000100101100
0.344106 0.726520
00111110101100000010111010101000 00111111001110011111110100111101
_________0110000001011__________ _________01110011111110100111101
0.343788 0.727192
00111110101100000000010011111101 00111111001110100010100101000011
_________0110000000001__________ _________01110100010100101000011
0.343471 0.727863
00111110101011111101101101110001 00111111001110100101010100111111
_________0101111110110__________ _________01110100101010100111111
0.343155 0.728534
00111110101011111011001000000001 00111111001110101000000100110001
_________0101111101100__________ _________01110101000000100110001
0.342840 0.729204
00111110101011111000100010101111 00111111001110101010110100011000
_________0101111100010__________ _________01110101010110100011000
0.342525 0.729873
00111110101011110101111101111010 00111111001110101101100011110101
_________0101111010111__________ _________01110101101100011110101
0.342212 0.730542
00111110101011110011011001100010 00111111001110110000010011001000
_________0101111001101__________ _________01110110000010011001000
0.341899 0.731210
00111110101011110000110101100110 00111111001110110011000010010000
_________0101111000011__________ _________01110110011000010010000
0.341587 0.731877
00111110101011101110010010001000 00111111001110110101110001001111
_________0101110111001__________ _________01110110101110001001111
0.341276 0.732544
00111110101011101011101111000110 00111111001110111000100000000011
_________0101110101110__________ _________01110111000100000000011
0.340966 0.733210
00111110101011101001001100100000 00111111001110111011001110101101
_________0101110100100__________ _________01110111011001110101101
0.340657 0.733876
00111110101011100110101010010111 00111111001110111101111101001100
_________0101110011010__________ _________01110111101111101001100
0.340349 0.734541
00111110101011100100001000101010 00111111001111000000101011100010
_________0101110010000__________ _________01111000000101011100010
0.340041 0.735205
00111110101011100001100111011001 00111111001111000011011001101101
_________0101110000110__________ _________01111000011011001101101
0.339734 0.735869
00111110101011011111000110100100 00111111001111000110000111101111
_________0101101111100__________ _________01111000110000111101111
0.339428 0.736533
00111110101011011100100110001011 00111111001111001000110101100110
_________0101101110010__________ _________01111001000110101100110
0.339123 0.737195
00111110101011011010000110001101 00111111001111001011100011010100
_________0101101101000__________ _________01111001011100011010100
0.338819 0.737857
00111110101011010111100110101011 00111111001111001110010000110111
_________0101101011110__________ _________01111001110010000110111
0.338515 0.738519
00111110101011010101000111100100 00111111001111010000111110010001
_________0101101010100__________ _________01111010000111110010001
0.338213 0.739180
00111110101011010010101000111001 00111111001111010011101011100000
_________0101101001010__________ _________01111010011101011100000
0.337911 0.739840
00111110101011010000001010101001 00111111001111010110011000100110
_________0101101000000__________ _________01111010110011000100110
0.337610 0.740500
00111110101011001101101100110100 00111111001111011001000101100001
_________0101100110110__________ _________01111011001000101100001
0.337310 0.741159
00111110101011001011001111011010 00111111001111011011110010010011
_________0101100101100__________ _________01111011011110010010011
0.337010 0.741817
00111110101011001000110010011010 00111111001111011110011110111011
_________0101100100011__________ _________01111011110011110111011
0.336712 0.742475
00111110101011000110010101110110 00111111001111100001001011011010
_________0101100011001__________ _________01111100001001011011010
0.336414 0.743132
00111110101011000011111001101100 00111111001111100011110111101110
_________0101100001111__________ _________01111100011110111101110
0.336117 0.743789
00111110101011000001011101111100 00111111001111100110100011111001
_________0101100000101__________ _________01111100110100011111001
0.335820 0.744445
00111110101010111111000010100111 00111111001111101001001111111010
_________0101011111100__________ _________01111101001001111111010
0.335525 0.745101
00111110101010111100100111101100 00111111001111101011111011110001
_________0101011110010__________ _________01111101011111011110001
0.335230 0.745756
00111110101010111010001101001100 00111111001111101110100111011111
_________0101011101000__________ _________01111101110100111011111
0.334936 0.746411
00111110101010110111110011000101 00111111001111110001010011000011
_________0101011011111__________ _________01111110001010011000011
0.334643 0.747064
00111110101010110101011001011000 00111111001111110011111110011101
_________0101011010101__________ _________01111110011111110011101
0.334351 0.747718
00111110101010110011000000000101 00111111001111110110101001101110
_________0101011001100__________ _________01111110110101001101110
0.334059 0.748370
00111110101010110000100111001100 00111111001111111001010100110101
_________0101011000010__________ _________01111111001010100110101
0.333768 0.749023
00111110101010101110001110101100 00111111001111111011111111110011
_________0101010111000__________ _________01111111011111111110011
0.333478 0.749674
00111110101010101011110110100101 00111111001111111110101010100111
_________0101010101111__________ _________01111111110101010100111
0.333189 0.750325
00111110101010101001011110111000 00111111010000000001010101010010
_________0101010100101__________ _________10000000001010101010010
0.332900 0.750976
00111110101010100111000111100101 00111111010000000011111111110011
_________0101010011100__________ _________10000000011111111110011
0.332612 0.751626
00111110101010100100110000101010 00111111010000000110101010001011
_________0101010010011__________ _________10000000110101010001011
0.332325 0.752275
00111110101010100010011010001000 00111111010000001001010100011001
_________0101010001001__________ _________10000001001010100011001
0.332039 0.752924
00111110101010100000000011111111 00111111010000001011111110011110
_________0101010000000__________ _________10000001011111110011110
0.331753 0.753572
00111110101010011101101110001111 00111111010000001110101000011010
_________0101001110110__________ _________10000001110101000011010
0.331468 0.754220
00111110101010011011011000111000 00111111010000010001010010001100
_________0101001101101__________ _________10000010001010010001100
0.331184 0.754867
00111110101010011001000011111001 00111111010000010011111011110101
_________0101001100100__________ _________10000010011111011110101
0.330901 0.755513
00111110101010010110101111010011 00111111010000010110100101010100
_________0101001011010__________ _________10000010110100101010100
0.330618 0.756159
00111110101010010100011011000101 00111111010000011001001110101011
_________0101001010001__________ _________10000011001001110101011
0.330336 0.756805
00111110101010010010000111010000 00111111010000011011110111111000
_________0101001001000__________ _________10000011011110111111000
0.330055 0.757450
00111110101010001111110011110010 00111111010000011110100000111100
_________0101000111111__________ _________10000011110100000111100
0.329774 0.758094
00111110101010001101100000101101 00111111010000100001001001110110
_________0101000110110__________ _________10000100001001001110110
0.329494 0.758738
00111110101010001011001110000000 00111111010000100011110010101000
_________0101000101100__________ _________10000100011110010101000
0.329215 0.759381
00111110101010001000111011101010 00111111010000100110011011010000
_________0101000100011__________ _________10000100110011011010000
0.328937 0.760024
00111110101010000110101001101100 00111111010000101001000011101111
_________0101000011010__________ _________10000101001000011101111
0.328659 0.760666
00111110101010000100011000000110 00111111010000101011101100000101
_________0101000010001__________ _________10000101011101100000101
0.328382 0.761308
00111110101010000010000110111000 00111111010000101110010100010010
_________0101000001000__________ _________10000101110010100010010
0.328106 0.761949
00111110101001111111110110000001 00111111010000110000111100010110
_________0100111111111__________ _________10000110000111100010110
0.327830 0.762590
00111110101001111101100101100001 00111111010000110011100100010001
_________0100111110110__________ _________10000110011100100010001
0.327555 0.763230
00111110101001111011010101011000 00111111010000110110001100000011
_________0100111101101__________ _________10000110110001100000011
0.327281 0.763869
00111110101001111001000101100111 00111111010000111000110011101100
_________0100111100100__________ _________10000111000110011101100
0.327008 0.764508
00111110101001110110110110001101 00111111010000111011011011001100
_________0100111011011__________ _________10000111011011011001100
0.326735 0.765146
00111110101001110100100111001010 00111111010000111110000010100010
_________0100111010010__________ _________10000111110000010100010
0.326463 0.765784
00111110101001110010011000011101 00111111010001000000101001110000
_________0100111001001__________ _________10001000000101001110000
0.326191 0.766422
00111110101001110000001010001000 00111111010001000011010000110110
_________0100111000000__________ _________10001000011010000110110
0.325920 0.767058
00111110101001101101111100001001 00111111010001000101110111110010
_________0100110110111__________ _________10001000101110111110010
0.325650 0.767695
00111110101001101011101110100000 00111111010001001000011110100101
_________0100110101110__________ _________10001001000011110100101
0.325381 0.768331
00111110101001101001100001001111 00111111010001001011000101010000
_________0100110100110__________ _________10001001011000101010000
0.325112 0.768966
00111110101001100111010100010011 00111111010001001101101011110001
_________0100110011101__________ _________10001001101101011110001
0.324844 0.769601
00111110101001100101000111101110 00111111010001010000010010001010
_________0100110010100__________ _________10001010000010010001010
0.324576 0.770235
00111110101001100010111011011111 00111111010001010010111000011010
_________0100110001011__________ _________10001010010111000011010
0.324310 0.770868
00111110101001100000101111100111 00111111010001010101011110100010
_________0100110000010__________ _________10001010101011110100010
0.324043 0.771502
00111110101001011110100100000100 00111111010001011000000100100000
_________0100101111010__________ _________10001011000000100100000
0.323778 0.772134
00111110101001011100011000110111 00111111010001011010101010010110
_________0100101110001__________ _________10001011010101010010110
0.323513 0.772766
00111110101001011010001110000000 00111111010001011101010000000011
_________0100101101000__________ _________10001011101010000000011
0.323249 0.773398
00111110101001011000000011011111 00111111010001011111110101101000
_________0100101100000__________ _________10001011111110101101000
0.322985 0.774029
00111110101001010101111001010100 00111111010001100010011011000100
_________0100101010111__________ _________10001100010011011000100
0.322722 0.774660
00111110101001010011101111011110 00111111010001100101000000010111
_________0100101001110__________ _________10001100101000000010111
0.322460 0.775290
00111110101001010001100101111110 00111111010001100111100101100010
_________0100101000110__________ _________10001100111100101100010
0.322198 0.775919
00111110101001001111011100110011 00111111010001101010001010100100
_________0100100111101__________ _________10001101010001010100100
0.321937 0.776548
00111110101001001101010011111101 00111111010001101100101111011101
_________0100100110101__________ _________10001101100101111011101
0.321677 0.777177
00111110101001001011001011011101 00111111010001101111010100001110
_________0100100101100__________ _________10001101111010100001110
0.321417 0.777805
00111110101001001001000011010010 00111111010001110001111000110111
_________0100100100100__________ _________10001110001111000110111
0.321158 0.778432
00111110101001000110111011011100 00111111010001110100011101010111
_________0100100011011__________ _________10001110100011101010111
0.320900 0.779059
00111110101001000100110011111011 00111111010001110111000001101110
_________0100100010011__________ _________10001110111000001101110
0.320642 0.779686
00111110101001000010101100101111 00111111010001111001100101111101
_________0100100001010__________ _________10001111001100101111101
0.320385 0.780312
00111110101001000000100101110111 00111111010001111100001010000100
_________0100100000010__________ _________10001111100001010000100
0.320128 0.780937
00111110101000111110011111010101 00111111010001111110101110000010
_________0100011111001__________ _________10001111110101110000010
0.319872 0.781562
00111110101000111100011001000111 00111111010010000001010001111000
_________0100011110001__________ _________10010000001010001111000
0.319617 0.782187
00111110101000111010010011001101 00111111010010000011110101100101
_________0100011101001__________ _________10010000011110101100101
0.319362 0.782811
00111110101000111000001101101000 00111111010010000110011001001010
_________0100011100000__________ _________10010000110011001001010
0.319108 0.783434
00111110101000110110001000011000 00111111010010001000111100100111
_________0100011011000__________ _________10010001000111100100111
0.318854 0.784057
00111110101000110100000011011100 00111111010010001011011111111011
_________0100011010000__________ _________10010001011011111111011
0.318601 0.784680
00111110101000110001111110110100 00111111010010001110000011000111
_________0100011000111__________ _________10010001110000011000111
0.318349 0.785302
00111110101000101111111010100000 00111111010010010000100110001011
_________0100010111111__________ _________10010010000100110001011
0.318097 0.785923
00111110101000101101110110100001 00111111010010010011001001000111
_________0100010110111__________ _________10010010011001001000111
0.317846 0.786544
00111110101000101011110010110101 00111111010010010101101011111010
_________0100010101111__________ _________10010010101101011111010
0.317595 0.787165
00111110101000101001101111011101 00111111010010011000001110100101
_________0100010100110__________ _________10010011000001110100101
0.317345 0.787785
00111110101000100111101100011010 00111111010010011010110001001000
_________0100010011110__________ _________10010011010110001001000
0.317096 0.788405
00111110101000100101101001101001 00111111010010011101010011100011
_________0100010010110__________ _________10010011101010011100011
0.316847 0.789024
00111110101000100011100111001101 00111111010010011111110101110101
_________0100010001110__________ _________10010011111110101110101
0.316599 0.789642
00111110101000100001100101000100 00111111010010100010010111111111
_________0100010000110__________ _________10010100010010111111111
0.316351 0.790260
00111110101000011111100011001111 00111111010010100100111010000010
_________0100001111110__________ _________10010100100111010000010
0.316104 0.790878
00111110101000011101100001101101 00111111010010100111011011111100
_________0100001110110__________ _________10010100111011011111100
0.315858 0.791495
00111110101000011011100000011111 00111111010010101001111101101110
_________0100001101110__________ _________10010101001111101101110
0.315612 0.792112
00111110101000011001011111100100 00111111010010101100011111011000
_________0100001100101__________ _________10010101100011111011000
0.315367 0.792728
00111110101000010111011110111100 00111111010010101111000000111010
_________0100001011101__________ _________10010101111000000111010
0.315122 0.793344
00111110101000010101011110101000 00111111010010110001100010010100
_________0100001010101__________ _________10010110001100010010100
0.314878 0.793959
00111110101000010011011110100110 00111111010010110100000011100110
_________0100001001101__________ _________10010110100000011100110
0.314634 0.794574
00111110101000010001011110111000 00111111010010110110100100110000
_________0100001000101__________ _________10010110110100100110000
0.314391 0.795188
00111110101000001111011111011100 00111111010010111001000101110010
_________0100000111101__________ _________10010111001000101110010
0.314149 0.795802
00111110101000001101100000010011 00111111010010111011100110101100
_________0100000110110__________ _________10010111011100110101100
0.313907 0.796415
00111110101000001011100001011110 00111111010010111110000111011110
_________0100000101110__________ _________10010111110000111011110
0.313665 0.797028
00111110101000001001100010111010 00111111010011000000101000001000
_________0100000100110__________ _________10011000000101000001000
0.313424 0.797640
00111110101000000111100100101010 00111111010011000011001000101010
_________0100000011110__________ _________10011000011001000101010
0.313184 0.798252
00111110101000000101100110101100 00111111010011000101101001000100
_________0100000010110__________ _________10011000101101001000100
0.312944 0.798864
00111110101000000011101001000001 00111111010011001000001001010111
_________0100000001110__________ _________10011001000001001010111
0.312705 0.799475
00111110101000000001101011101000 00111111010011001010101001100010
_________0100000000110__________ _________10011001010101001100010
0.312467 0.800085
00111110100111111111101110100001 00111111010011001101001001100100
_________0011111111110__________ _________10011001101001001100100
0.312229 0.800695
00111110100111111101110001101101 00111111010011001111101001011111
_________0011111110111__________ _________10011001111101001011111
0.311991 0.801305
00111110100111111011110101001011 00111111010011010010001001010011
_________0011111101111__________ _________10011010010001001010011
0.311754 0.801914
00111110100111111001111000111011 00111111010011010100101000111110
_________0011111100111__________ _________10011010100101000111110
0.311518 0.802523
00111110100111110111111100111101 00111111010011010111001000100010
_________0011111011111__________ _________10011010111001000100010
0.311282 0.803131
00111110100111110110000001010001 00111111010011011001100111111110
_________0011111011000__________ _________10011011001100111111110
0.311046 0.803739
00111110100111110100000101110111 00111111010011011100000111010010
_________0011111010000__________ _________10011011100000111010010
0.310811 0.804346
00111110100111110010001010101111 00111111010011011110100110011110
_________0011111001000__________ _________10011011110100110011110
0.310577 0.804953
00111110100111110000001111111001 00111111010011100001000101100011
_________0011111000000__________ _________10011100001000101100011
0.310343 0.805559
00111110100111101110010101010101 00111111010011100011100100100000
_________0011110111001__________ _________10011100011100100100000
0.310110 0.806165
00111110100111101100011011000010 00111111010011100110000011010110
_________0011110110001__________ _________10011100110000011010110
0.309877 0.806771
00111110100111101010100001000001 00111111010011101000100010000100
_________0011110101010__________ _________10011101000100010000100
0.309645 0.807376
00111110100111101000100111010010 00111111010011101011000000101010
_________0011110100010__________ _________10011101011000000101010
0.309414 0.807980
00111110100111100110101101110100 00111111010011101101011111001001
_________0011110011010__________ _________10011101101011111001001
0.309182 0.808584
00111110100111100100110100100111 00111111010011101111111101100000
_________0011110010011__________ _________10011101111111101100000
0.308952 0.809188
00111110100111100010111011101100 00111111010011110010011011101111
_________0011110001011__________ _________10011110010011011101111
0.308722 0.809791
00111110100111100001000011000010 00111111010011110100111001110111
_________0011110000100__________ _________10011110100111001110111
0.308492 0.810394
00111110100111011111001010101001 00111111010011110111010111111000
_________0011101111100__________ _________10011110111010111111000
0.308263 0.810996
00111110100111011101010010100001 00111111010011111001110101110001
_________0011101110101__________ _________10011111001110101110001
0.308034 0.811598
00111110100111011011011010101011 00111111010011111100010011100010
_________0011101101101__________ _________10011111100010011100010
0.307806 0.812199
00111110100111011001100011000110 00111111010011111110110001001100
_________0011101100110__________ _________10011111110110001001100
0.307579 0.812800
00111110100111010111101011110001 00111111010100000001001110101110
_________0011101011110__________ _________10100000001001110101110
0.307352 0.813401
00111110100111010101110100101110 00111111010100000011101100001001
_________0011101010111__________ _________10100000011101100001001
0.307125 0.814001
00111110100111010011111101111011 00111111010100000110001001011101
_________0011101001111__________ _________10100000110001001011101
0.306899 0.814601
00111110100111010010000111011001 00111111010100001000100110101001
_________0011101001000__________ _________10100001000100110101001
0.306673 0.815200
00111110100111010000010001001000 00111111010100001011000011101110
_________0011101000001__________ _________10100001011000011101110
0.306448 0.815798
00111110100111001110011011001000 00111111010100001101100000101011
_________0011100111001__________ _________10100001101100000101011
0.306224 0.816397
00111110100111001100100101011000 00111111010100001111111101100001
_________0011100110010__________ _________10100001111111101100001
0.306000 0.816995
00111110100111001010101111111000 00111111010100010010011010010000
_________0011100101010__________ _________10100010010011010010000
0.305776 0.817592
00111110100111001000111010101010 00111111010100010100110110110111
_________0011100100011__________ _________10100010100110110110111
0.305553 0.818189
00111110100111000111000101101011 00111111010100010111010011010111
_________0011100011100__________ _________10100010111010011010111
0.305330 0.818786
00111110100111000101010000111101 00111111010100011001101111110000
_________0011100010101__________ _________10100011001101111110000
0.305108 0.819382
00111110100111000011011100011111 00111111010100011100001100000010
_________0011100001101__________ _________10100011100001100000010
0.304886 0.819978
00111110100111000001101000010010 00111111010100011110101000001100
_________0011100000110__________ _________10100011110101000001100
0.304665 0.820573
00111110100110111111110100010100 00111111010100100001000100001111
_________0011011111111__________ _________10100100001000100001111
0.304445 0.821168
00111110100110111110000000100111 00111111010100100011100000001010
_________0011011111000__________ _________10100100011100000001010
0.304224 0.821762
00111110100110111100001101001010 00111111010100100101111011111111
_________0011011110000__________ _________10100100101111011111111
0.304005 0.822356
00111110100110111010011001111101 00111111010100101000010111101100
_________0011011101001__________ _________10100101000010111101100
0.303785 0.822950
00111110100110111000100111000000 00111111010100101010110011010010
_________0011011100010__________ _________10100101010110011010010
0.303567 0.823543
00111110100110110110110100010011 00111111010100101101001110110001
_________0011011011011__________ _________10100101101001110110001
0.303348 0.824135
00111110100110110101000001110101 00111111010100101111101010001000
_________0011011010100__________ _________10100101111101010001000
0.303130 0.824728
00111110100110110011001111101000 00111111010100110010000101011001
_________0011011001100__________ _________10100110010000101011001
0.302913 0.825319
00111110100110110001011101101010 00111111010100110100100000100010
_________0011011000101__________ _________10100110100100000100010
0.302696 0.825911
00111110100110101111101011111011 00111111010100110110111011100101
_________0011010111110__________ _________10100110110111011100101
0.302480 0.826502
00111110100110101101111010011101 00111111010100111001010110100000
_________0011010110111__________ _________10100111001010110100000
0.302264 0.827092
00111110100110101100001001001110 00111111010100111011110001010100
_________0011010110000__________ _________10100111011110001010100
0.302048 0.827683
00111110100110101010011000001110 00111111010100111110001100000001
_________0011010101001__________ _________10100111110001100000001
0.301833 0.828272
00111110100110101000100111011110 00111111010101000000100110100111
_________0011010100010__________ _________10101000000100110100111
0.301618 0.828862
00111110100110100110110110111101 00111111010101000011000001000110
_________0011010011011__________ _________10101000011000001000110
0.301404 0.829450
00111110100110100101000110101100 00111111010101000101011011011110
_________0011010010100__________ _________10101000101011011011110
0.301191 0.830039
00111110100110100011010110101010 00111111010101000111110101101111
_________0011010001101__________ _________10101000111110101101111
0.300977 0.830627
00111110100110100001100110110111 00111111010101001010001111111001
_________0011010000110__________ _________10101001010001111111001
0.300765 0.831215
00111110100110011111110111010011 00111111010101001100101001111100
_________0011001111111__________ _________10101001100101001111100
0.300552 0.831802
00111110100110011110000111111110 00111111010101001111000011111000
_________0011001111000__________ _________10101001111000011111000
0.300340 0.832389
00111110100110011100011000111001 00111111010101010001011101101101
_________0011001110001__________ _________10101010001011101101101
0.300129 0.832975
00111110100110011010101010000010 00111111010101010011110111011011
_________0011001101010__________ _________10101010011110111011011
0.299918 0.833561
00111110100110011000111011011011 00111111010101010110010001000010
_________0011001100011__________ _________10101010110010001000010
0.299707 0.834147
00111110100110010111001101000010 00111111010101011000101010100010
_________0011001011100__________ _________10101011000101010100010
0.299497 0.834732
00111110100110010101011110111000 00111111010101011011000011111100
_________0011001010101__________ _________10101011011000011111100
0.299288 0.835317
00111110100110010011110000111101 00111111010101011101011101001110
_________0011001001111__________ _________10101011101011101001110
0.299078 0.835901
00111110100110010010000011010001 00111111010101011111110110011010
_________0011001001000__________ _________10101011111110110011010
0.298870 0.836485
00111110100110010000010101110100 00111111010101100010001111011111
_________0011001000001__________ _________10101100010001111011111
0.298661 0.837068
00111110100110001110101000100101 00111111010101100100101000011101
_________0011000111010__________ _________10101100100101000011101
0.298453 0.837651
00111110100110001100111011100101 00111111010101100111000001010100
_________0011000110011__________ _________10101100111000001010100
0.298246 0.838234
00111110100110001011001110110011 00111111010101101001011010000100
_________0011000101100__________ _________10101101001011010000100
0.298039 0.838817
00111110100110001001100010010000 00111111010101101011110010101110
_________0011000100110__________ _________10101101011110010101110
0.297832 0.839398
00111110100110000111110101111011 00111111010101101110001011010000
_________0011000011111__________ _________10101101110001011010000
0.297626 0.839980
00111110100110000110001001110100 00111111010101110000100011101100
_________0011000011000__________ _________10101110000100011101100
0.297420 0.840561
00111110100110000100011101111100 00111111010101110010111100000010
_________0011000010001__________ _________10101110010111100000010
0.297215 0.841142
00111110100110000010110010010011 00111111010101110101010100010000
_________0011000001011__________ _________10101110101010100010000
0.297010 0.841722
00111110100110000001000110110111 00111111010101110111101100011000
_________0011000000100__________ _________10101110111101100011000
0.296806 0.842302
00111110100101111111011011101010 00111111010101111010000100011001
_________0010111111101__________ _________10101111010000100011001
0.296602 0.842881
00111110100101111101110000101011 00111111010101111100011100010011
_________0010111110111__________ _________10101111100011100010011
0.296398 0.843461
00111110100101111100000101111010 00111111010101111110110100000111
_________0010111110000__________ _________10101111110110100000111
0.296195 0.844039
00111110100101111010011011010111 00111111010110000001001011110100
_________0010111101001__________ _________10110000001001011110100
0.295992 0.844617
00111110100101111000110001000010 00111111010110000011100011011010
_________0010111100011__________ _________10110000011100011011010
0.295790 0.845195
00111110100101110111000110111011 00111111010110000101111010111010
_________0010111011100__________ _________10110000101111010111010
0.295588 0.845773
00111110100101110101011101000010 00111111010110001000010010010011
_________0010111010101__________ _________10110001000010010010011
0.295386 0.846350
00111110100101110011110011010110 00111111010110001010101001100110
_________0010111001111__________ _________10110001010101001100110
0.295185 0.846927
00111110100101110010001001111001 00111111010110001101000000110010
_________0010111001000__________ _________10110001101000000110010
0.294984 0.847503
00111110100101110000100000101001 00111111010110001111010111110111
_________0010111000010__________ _________10110001111010111110111
0.294784 0.848079
00111110100101101110110111101000 00111111010110010001101110110110
_________0010110111011__________ _________10110010001101110110110
0.294584 0.848655
00111110100101101101001110110011 00111111010110010100000101101110
_________0010110110100__________ _________10110010100000101101110
0.294384 0.849230
00111110100101101011100110001101 00111111010110010110011100100000
_________0010110101110__________ _________10110010110011100100000
0.294185 0.849805
00111110100101101001111101110100 00111111010110011000110011001011
_________0010110100111__________ _________10110011000110011001011
0.293987 0.850379
00111110100101101000010101101000 00111111010110011011001001101111
_________0010110100001__________ _________10110011011001001101111
0.293788 0.850953
00111110100101100110101101101010 00111111010110011101100000001110
_________0010110011010__________ _________10110011101100000001110
0.293590 0.851527
00111110100101100101000101111010 00111111010110011111110110100101
_________0010110010100__________ _________10110011111110110100101
0.293393 0.852100
00111110100101100011011110010110 00111111010110100010001100110110
_________0010110001101__________ _________10110100010001100110110
0.293196 0.852673
00111110100101100001110111000001 00111111010110100100100011000001
_________0010110000111__________ _________10110100100100011000001
0.292999 0.853245
00111110100101100000001111111000 00111111010110100110111001000101
_________0010110000000__________ _________10110100110111001000101
0.292803 0.853817
00111110100101011110101000111101 00111111010110101001001111000011
_________0010101111010__________ _________10110101001001111000011
0.292607 0.854389
00111110100101011101000010001111 00111111010110101011100100111010
_________0010101110100__________ _________10110101011100100111010
0.292411 0.854960
00111110100101011011011011101110 00111111010110101101111010101011
_________0010101101101__________ _________10110101101111010101011
0.292216 0.855531
00111110100101011001110101011010 00111111010110110000010000010110
_________0010101100111__________ _________10110110000010000010110
0.292021 0.856102
00111110100101011000001111010100 00111111010110110010100101111010
_________0010101100000__________ _________10110110010100101111010
0.291827 0.856672
00111110100101010110101001011010 00111111010110110100111011011000
_________0010101011010__________ _________10110110100111011011000
0.291633 0.857242
00111110100101010101000011101110 00111111010110110111010000101111
_________0010101010100__________ _________10110110111010000101111
0.291439 0.857811
00111110100101010011011110001110 00111111010110111001100110000000
_________0010101001101__________ _________10110111001100110000000
0.291246 0.858380
00111110100101010001111000111100 00111111010110111011111011001011
_________0010101000111__________ _________10110111011111011001011
0.291053 0.858949
00111110100101010000010011110110 00111111010110111110010000001111
_________0010101000001__________ _________10110111110010000001111
0.290861 0.859517
00111110100101001110101110111101 00111111010111000000100101001101
_________0010100111010__________ _________10111000000100101001101
0.290669 0.860085
00111110100101001101001010010001 00111111010111000010111010000101
_________0010100110100__________ _________10111000010111010000101
0.290477 0.860652
00111110100101001011100101110001 00111111010111000101001110110111
_________0010100101110__________ _________10111000101001110110111
0.290286 0.861220
00111110100101001010000001011111 00111111010111000111100011100010
_________0010100101000__________ _________10111000111100011100010
0.290095 0.861786
00111110100101001000011101011000 00111111010111001001111000000111
_________0010100100001__________ _________10111001001111000000111
0.289905 0.862353
00111110100101000110111001011111 00111111010111001100001100100110
_________0010100011011__________ _________10111001100001100100110
0.289714 0.862919
