-0.999024 1.999024
10111110111001001001100010011111 00111111101010110000111001110100
________1110010010011___________ _________01010110000111001110100
-0.445895 1.335507
10111110111001000100110001010010 00111111101010101111000111100110
________1110010001001___________ _________01010101111000111100110
-0.445314 1.334637
10111110111001000000000000101100 00111111101010101101010101100001
________1110010000000___________ _________01010101101010101100001
-0.444734 1.333768
10111110111000111011010000101100 00111111101010101011100011100110
________1110001110110___________ _________01010101011100011100110
-0.444155 1.332900
10111110111000110110100001010010 00111111101010101001110001110100
________1110001101101___________ _________01010101001110001110100
-0.443578 1.332033
10111110111000110001110010011110 00111111101010101000000000001100
________1110001100011___________ _________01010101000000000001100
-0.443001 1.331167
10111110111000101101000100010000 00111111101010100110001110101101
________1110001011010___________ _________01010100110001110101101
-0.442426 1.330302
10111110111000101000010110100111 00111111101010100100011101010111
________1110001010000___________ _________01010100100011101010111
-0.441852 1.329439
10111110111000100011101001100100 00111111101010100010101100001011
________1110001000111___________ _________01010100010101100001011
-0.441279 1.328576
10111110111000011110111101000110 00111111101010100000111011001001
________1110000111101___________ _________01010100000111011001001
-0.440707 1.327715
10111110111000011010010001001110 00111111101010011111001010001111
________1110000110100___________ _________01010011111001010001111
-0.440136 1.326855
10111110111000010101100101111011 00111111101010011101011001100000
________1110000101011___________ _________01010011101011001100000
-0.439566 1.325996
10111110111000010000111011001101 00111111101010011011101000111001
________1110000100001___________ _________01010011011101000111001
-0.438997 1.325138
10111110111000001100010001000100 00111111101010011001111000011100
________1110000011000___________ _________01010011001111000011100
-0.438430 1.324281
10111110111000000111100111100000 00111111101010011000001000001000
________1110000001111___________ _________01010011000001000001000
-0.437863 1.323425
10111110111000000010111110100010 00111111101010010110010111111101
________1110000000101___________ _________01010010110010111111101
-0.437298 1.322570
10111110110111111110010110001000 00111111101010010100100111111100
________1101111111100___________ _________01010010100100111111100
-0.436734 1.321717
10111110110111111001101110010010 00111111101010010010111000000100
________1101111110011___________ _________01010010010111000000100
-0.436171 1.320864
10111110110111110101000111000010 00111111101010010001001000010101
________1101111101010___________ _________01010010001001000010101
-0.435609 1.320013
10111110110111110000100000010110 00111111101010001111011000110000
________1101111100001___________ _________01010001111011000110000
-0.435048 1.319163
10111110110111101011111010001110 00111111101010001101101001010011
________1101111010111___________ _________01010001101101001010011
-0.434488 1.318314
10111110110111100111010100101011 00111111101010001011111010000000
________1101111001110___________ _________01010001011111010000000
-0.433929 1.317466
10111110110111100010101111101011 00111111101010001010001010110110
________1101111000101___________ _________01010001010001010110110
-0.433371 1.316619
10111110110111011110001011010000 00111111101010001000011011110101
________1101110111100___________ _________01010001000011011110101
-0.432814 1.315773
10111110110111011001100111011010 00111111101010000110101100111101
________1101110110011___________ _________01010000110101100111101
-0.432259 1.314928
10111110110111010101000100000111 00111111101010000100111110001110
________1101110101010___________ _________01010000100111110001110
-0.431704 1.314084
10111110110111010000100001011000 00111111101010000011001111101001
________1101110100001___________ _________01010000011001111101001
-0.431151 1.313241
10111110110111001011111111001100 00111111101010000001100001001100
________1101110010111___________ _________01010000001100001001100
-0.430598 1.312400
10111110110111000111011101100101 00111111101001111111110010111001
________1101110001110___________ _________01001111111110010111001
-0.430047 1.311560
10111110110111000010111100100001 00111111101001111110000100101111
________1101110000101___________ _________01001111110000100101111
-0.429497 1.310720
10111110110110111110011100000000 00111111101001111100010110101101
________1101101111100___________ _________01001111100010110101101
-0.428948 1.309882
10111110110110111001111100000011 00111111101001111010101000110101
________1101101110011___________ _________01001111010101000110101
-0.428399 1.309044
10111110110110110101011100101010 00111111101001111000111011000101
________1101101101010___________ _________01001111000111011000101
-0.427852 1.308208
10111110110110110000111101110011 00111111101001110111001101011111
________1101101100001___________ _________01001110111001101011111
-0.427306 1.307373
10111110110110101100011111100000 00111111101001110101100000000001
________1101101011000___________ _________01001110101100000000001
-0.426761 1.306539
10111110110110101000000001101111 00111111101001110011110010101101
________1101101010000___________ _________01001110011110010101101
-0.426217 1.305706
10111110110110100011100100100010 00111111101001110010000101100001
________1101101000111___________ _________01001110010000101100001
-0.425674 1.304874
10111110110110011111000111111000 00111111101001110000011000011111
________1101100111110___________ _________01001110000011000011111
-0.425132 1.304043
10111110110110011010101011110000 00111111101001101110101011100101
________1101100110101___________ _________01001101110101011100101
-0.424591 1.303214
10111110110110010110010000001011 00111111101001101100111110110100
________1101100101100___________ _________01001101100111110110100
-0.424052 1.302385
10111110110110010001110101001001 00111111101001101011010010001100
________1101100100011___________ _________01001101011010010001100
-0.423513 1.301557
10111110110110001101011010101001 00111111101001101001100101101101
________1101100011010___________ _________01001101001100101101101
-0.422975 1.300730
10111110110110001001000000101100 00111111101001100111111001010110
________1101100010010___________ _________01001100111111001010110
-0.422438 1.299905
10111110110110000100100111010001 00111111101001100110001101001001
________1101100001001___________ _________01001100110001101001001
-0.421902 1.299080
10111110110110000000001110011000 00111111101001100100100001000100
________1101100000000___________ _________01001100100100001000100
-0.421368 1.298257
10111110110101111011110110000001 00111111101001100010110101001000
________1101011110111___________ _________01001100010110101001000
-0.420834 1.297434
10111110110101110111011110001101 00111111101001100001001001010100
________1101011101110___________ _________01001100001001001010100
-0.420301 1.296613
10111110110101110011000110111010 00111111101001011111011101101010
________1101011100110___________ _________01001011111011101101010
-0.419770 1.295793
10111110110101101110110000001010 00111111101001011101110010001000
________1101011011101___________ _________01001011101110010001000
-0.419239 1.294973
10111110110101101010011001111011 00111111101001011100000110101111
________1101011010100___________ _________01001011100000110101111
-0.418709 1.294155
10111110110101100110000100001110 00111111101001011010011011011110
________1101011001100___________ _________01001011010011011011110
-0.418181 1.293338
10111110110101100001101111000011 00111111101001011000110000010110
________1101011000011___________ _________01001011000110000010110
-0.417653 1.292521
10111110110101011101011010011001 00111111101001010111000101010111
________1101010111010___________ _________01001010111000101010111
-0.417126 1.291706
10111110110101011001000110010001 00111111101001010101011010100001
________1101010110010___________ _________01001010101011010100001
-0.416601 1.290892
10111110110101010100110010101010 00111111101001010011101111110011
________1101010101001___________ _________01001010011101111110011
-0.416076 1.290079
10111110110101010000011111100100 00111111101001010010000101001110
________1101010100000___________ _________01001010010000101001110
-0.415552 1.289267
10111110110101001100001101000000 00111111101001010000011010110001
________1101010011000___________ _________01001010000011010110001
-0.415029 1.288456
10111110110101000111111010111101 00111111101001001110110000011101
________1101010001111___________ _________01001001110110000011101
-0.414508 1.287645
10111110110101000011101001011011 00111111101001001101000110010001
________1101010000111___________ _________01001001101000110010001
-0.413987 1.286836
10111110110100111111011000011010 00111111101001001011011100001110
________1101001111110___________ _________01001001011011100001110
-0.413467 1.286028
10111110110100111011000111111001 00111111101001001001110010010100
________1101001110110___________ _________01001001001110010010100
-0.412948 1.285221
10111110110100110110110111111010 00111111101001001000001000100010
________1101001101101___________ _________01001001000001000100010
-0.412431 1.284415
10111110110100110010101000011011 00111111101001000110011110111000
________1101001100101___________ _________01001000110011110111000
-0.411914 1.283610
10111110110100101110011001011101 00111111101001000100110101010111
________1101001011100___________ _________01001000100110101010111
-0.411398 1.282806
10111110110100101010001011000000 00111111101001000011001011111111
________1101001010100___________ _________01001000011001011111111
-0.410883 1.282003
10111110110100100101111101000011 00111111101001000001100010101111
________1101001001011___________ _________01001000001100010101111
-0.410369 1.281201
10111110110100100001101111100111 00111111101000111111111001100111
________1101001000011___________ _________01000111111111001100111
-0.409856 1.280400
10111110110100011101100010101011 00111111101000111110010000101000
________1101000111011___________ _________01000111110010000101000
-0.409344 1.279600
10111110110100011001010110001111 00111111101000111100100111110001
________1101000110010___________ _________01000111100100111110001
-0.408833 1.278801
10111110110100010101001010010011 00111111101000111010111111000010
________1101000101010___________ _________01000111010111111000010
-0.408323 1.278003
10111110110100010000111110110111 00111111101000111001010110011100
________1101000100001___________ _________01000111001010110011100
-0.407814 1.277206
10111110110100001100110011111100 00111111101000110111101101111110
________1101000011001___________ _________01000110111101101111110
-0.407306 1.276410
10111110110100001000101001100000 00111111101000110110000101101001
________1101000010001___________ _________01000110110000101101001
-0.406798 1.275615
10111110110100000100011111100100 00111111101000110100011101011100
________1101000001000___________ _________01000110100011101011100
-0.406292 1.274821
10111110110100000000010110001000 00111111101000110010110101010111
________1101000000000___________ _________01000110010110101010111
-0.405787 1.274028
10111110110011111100001101001100 00111111101000110001001101011010
________1100111111000___________ _________01000110001001101011010
-0.405282 1.273236
10111110110011111000000100101111 00111111101000101111100101100110
________1100111110000___________ _________01000101111100101100110
-0.404779 1.272445
10111110110011110011111100110010 00111111101000101101111101111010
________1100111100111___________ _________01000101101111101111010
-0.404276 1.271655
10111110110011101111110101010100 00111111101000101100010110010110
________1100111011111___________ _________01000101100010110010110
-0.403775 1.270866
10111110110011101011101110010110 00111111101000101010101110111011
________1100111010111___________ _________01000101010101110111011
-0.403274 1.270078
10111110110011100111100111110111 00111111101000101001000111100111
________1100111001111___________ _________01000101001000111100111
-0.402775 1.269290
10111110110011100011100001110111 00111111101000100111100000011100
________1100111000111___________ _________01000100111100000011100
-0.402276 1.268504
10111110110011011111011100010110 00111111101000100101111001011001
________1100110111110___________ _________01000100101111001011001
-0.401778 1.267719
10111110110011011011010111010101 00111111101000100100010010011110
________1100110110110___________ _________01000100100010010011110
-0.401281 1.266935
10111110110011010111010010110010 00111111101000100010101011101100
________1100110101110___________ _________01000100010101011101100
-0.400785 1.266152
10111110110011010011001110101110 00111111101000100001000101000001
________1100110100110___________ _________01000100001000101000001
-0.400290 1.265369
10111110110011001111001011001010 00111111101000011111011110011111
________1100110011110___________ _________01000011111011110011111
-0.399796 1.264588
10111110110011001011001000000100 00111111101000011101111000000100
________1100110010110___________ _________01000011101111000000100
-0.399302 1.263808
10111110110011000111000101011100 00111111101000011100010001110010
________1100110001110___________ _________01000011100010001110010
-0.398810 1.263028
10111110110011000011000011010011 00111111101000011010101011101000
________1100110000110___________ _________01000011010101011101000
-0.398319 1.262250
10111110110010111111000001101001 00111111101000011001000101100110
________1100101111110___________ _________01000011001000101100110
-0.397828 1.261472
10111110110010111011000000011101 00111111101000010111011111101100
________1100101110110___________ _________01000010111011111101100
-0.397338 1.260696
10111110110010110110111111110000 00111111101000010101111001111010
________1100101101101___________ _________01000010101111001111010
-0.396850 1.259920
10111110110010110010111111100001 00111111101000010100010100010000
________1100101100101___________ _________01000010100010100010000
-0.396362 1.259145
10111110110010101110111111110000 00111111101000010010101110101110
________1100101011101___________ _________01000010010101110101110
-0.395875 1.258372
10111110110010101011000000011101 00111111101000010001001001010100
________1100101010110___________ _________01000010001001001010100
-0.395389 1.257599
10111110110010100111000001101001 00111111101000001111100100000010
________1100101001110___________ _________01000001111100100000010
-0.394904 1.256827
10111110110010100011000011010010 00111111101000001101111110111000
________1100101000110___________ _________01000001101111110111000
-0.394419 1.256057
10111110110010011111000101011001 00111111101000001100011001110110
________1100100111110___________ _________01000001100011001110110
-0.393936 1.255287
10111110110010011011000111111111 00111111101000001010110100111100
________1100100110110___________ _________01000001010110100111100
-0.393454 1.254518
10111110110010010111001011000010 00111111101000001001010000001001
________1100100101110___________ _________01000001001010000001001
-0.392972 1.253750
10111110110010010011001110100010 00111111101000000111101011011111
________1100100100110___________ _________01000000111101011011111
-0.392491 1.252983
10111110110010001111010010100001 00111111101000000110000110111100
________1100100011110___________ _________01000000110000110111100
-0.392012 1.252217
10111110110010001011010110111101 00111111101000000100100010100010
________1100100010110___________ _________01000000100100010100010
-0.391533 1.251451
10111110110010000111011011110110 00111111101000000010111110001111
________1100100001110___________ _________01000000010111110001111
-0.391055 1.250687
10111110110010000011100001001101 00111111101000000001011010000100
________1100100000111___________ _________01000000001011010000100
-0.390577 1.249924
10111110110001111111100111000001 00111111100111111111110110000001
________1100011111111___________ _________00111111111110110000001
-0.390101 1.249161
10111110110001111011101101010011 00111111100111111110010010000101
________1100011110111___________ _________00111111110010010000101
-0.389626 1.248400
10111110110001110111110100000010 00111111100111111100101110010010
________1100011101111___________ _________00111111100101110010010
-0.389151 1.247639
10111110110001110011111011001110 00111111100111111011001010100110
________1100011100111___________ _________00111111011001010100110
-0.388677 1.246880
10111110110001110000000010110111 00111111100111111001100111000010
________1100011100000___________ _________00111111001100111000010
-0.388204 1.246121
10111110110001101100001010111101 00111111100111111000000011100110
________1100011011000___________ _________00111111000000011100110
-0.387733 1.245363
10111110110001101000010011100000 00111111100111110110100000010010
________1100011010000___________ _________00111110110100000010010
-0.387261 1.244607
10111110110001100100011100011111 00111111100111110100111101000101
________1100011001000___________ _________00111110100111101000101
-0.386791 1.243851
10111110110001100000100101111100 00111111100111110011011010000000
________1100011000001___________ _________00111110011011010000000
-0.386322 1.243096
10111110110001011100101111110101 00111111100111110001110111000010
________1100010111001___________ _________00111110001110111000010
-0.385853 1.242342
10111110110001011000111010001011 00111111100111110000010100001101
________1100010110001___________ _________00111110000010100001101
-0.385385 1.241588
10111110110001010101000100111110 00111111100111101110110001011111
________1100010101010___________ _________00111101110110001011111
-0.384919 1.240836
10111110110001010001010000001101 00111111100111101101001110111000
________1100010100010___________ _________00111101101001110111000
-0.384453 1.240085
10111110110001001101011011111000 00111111100111101011101100011010
________1100010011010___________ _________00111101011101100011010
-0.383987 1.239334
10111110110001001001101000000000 00111111100111101010001010000011
________1100010010011___________ _________00111101010001010000011
-0.383523 1.238585
10111110110001000101110100100101 00111111100111101000100111110011
________1100010001011___________ _________00111101000100111110011
-0.383060 1.237836
10111110110001000010000001100101 00111111100111100111000101101011
________1100010000100___________ _________00111100111000101101011
-0.382597 1.237089
10111110110000111110001111000010 00111111100111100101100011101011
________1100001111100___________ _________00111100101100011101011
-0.382135 1.236342
10111110110000111010011100111010 00111111100111100100000001110010
________1100001110100___________ _________00111100100000001110010
-0.381674 1.235596
10111110110000110110101011001111 00111111100111100010100000000001
________1100001101101___________ _________00111100010100000000001
-0.381214 1.234851
10111110110000110010111010000000 00111111100111100000111110011000
________1100001100101___________ _________00111100000111110011000
-0.380755 1.234107
10111110110000101111001001001101 00111111100111011111011100110110
________1100001011110___________ _________00111011111011100110110
-0.380296 1.233364
10111110110000101011011000110101 00111111100111011101111011011011
________1100001010110___________ _________00111011101111011011011
-0.379839 1.232621
10111110110000100111101000111001 00111111100111011100011010001000
________1100001001111___________ _________00111011100011010001000
-0.379382 1.231880
10111110110000100011111001011001 00111111100111011010111000111101
________1100001000111___________ _________00111011010111000111101
-0.378926 1.231139
10111110110000100000001010010101 00111111100111011001010111111001
________1100001000000___________ _________00111011001010111111001
-0.378471 1.230400
10111110110000011100011011101100 00111111100111010111110110111100
________1100000111000___________ _________00111010111110110111100
-0.378016 1.229661
10111110110000011000101101011111 00111111100111010110010110000111
________1100000110001___________ _________00111010110010110000111
-0.377563 1.228923
10111110110000010100111111101101 00111111100111010100110101011001
________1100000101001___________ _________00111010100110101011001
-0.377110 1.228186
10111110110000010001010010010110 00111111100111010011010100110011
________1100000100010___________ _________00111010011010100110011
-0.376658 1.227450
10111110110000001101100101011011 00111111100111010001110100010100
________1100000011011___________ _________00111010001110100010100
-0.376207 1.226715
10111110110000001001111000111011 00111111100111010000010011111100
________1100000010011___________ _________00111010000010011111100
-0.375757 1.225980
10111110110000000110001100110110 00111111100111001110110011101100
________1100000001100___________ _________00111001110110011101100
-0.375307 1.225247
10111110110000000010100001001100 00111111100111001101010011100100
________1100000000101___________ _________00111001101010011100100
-0.374859 1.224514
10111110101111111110110101111110 00111111100111001011110011100010
________1011111111101___________ _________00111001011110011100010
-0.374411 1.223783
10111110101111111011001011001010 00111111100111001010010011101000
________1011111110110___________ _________00111001010010011101000
-0.373964 1.223052
10111110101111110111100000110001 00111111100111001000110011110110
________1011111101111___________ _________00111001000110011110110
-0.373518 1.222322
10111110101111110011110110110011 00111111100111000111010100001010
________1011111100111___________ _________00111000111010100001010
-0.373072 1.221593
10111110101111110000001101010000 00111111100111000101110100100110
________1011111100000___________ _________00111000101110100100110
-0.372627 1.220864
10111110101111101100100100001000 00111111100111000100010101001001
________1011111011001___________ _________00111000100010101001001
-0.372184 1.220137
10111110101111101000111011011010 00111111100111000010110101110100
________1011111010001___________ _________00111000010110101110100
-0.371741 1.219411
10111110101111100101010011000111 00111111100111000001010110100110
________1011111001010___________ _________00111000001010110100110
-0.371298 1.218685
10111110101111100001101011001110 00111111100110111111110111011111
________1011111000011___________ _________00110111111110111011111
-0.370857 1.217960
10111110101111011110000011110000 00111111100110111110011000011111
________1011110111100___________ _________00110111110011000011111
-0.370416 1.217236
10111110101111011010011100101100 00111111100110111100111001100110
________1011110110100___________ _________00110111100111001100110
-0.369976 1.216513
10111110101111010110110110000011 00111111100110111011011010110101
________1011110101101___________ _________00110111011011010110101
-0.369537 1.215791
10111110101111010011001111110100 00111111100110111001111100001011
________1011110100110___________ _________00110111001111100001011
-0.369099 1.215070
10111110101111001111101001111111 00111111100110111000011101101000
________1011110011111___________ _________00110111000011101101000
-0.368661 1.214349
10111110101111001100000100100100 00111111100110110110111111001100
________1011110011000___________ _________00110110110111111001100
-0.368224 1.213630
10111110101111001000011111100100 00111111100110110101100000111000
________1011110010000___________ _________00110110101100000111000
-0.367788 1.212911
10111110101111000100111010111101 00111111100110110100000010101010
________1011110001001___________ _________00110110100000010101010
-0.367353 1.212193
10111110101111000001010110110000 00111111100110110010100100100100
________1011110000010___________ _________00110110010100100100100
-0.366919 1.211476
10111110101110111101110010111110 00111111100110110001000110100101
________1011101111011___________ _________00110110001000110100101
-0.366485 1.210760
10111110101110111010001111100101 00111111100110101111101000101101
________1011101110100___________ _________00110101111101000101101
-0.366052 1.210044
10111110101110110110101100100110 00111111100110101110001010111100
________1011101101101___________ _________00110101110001010111100
-0.365620 1.209330
10111110101110110011001010000000 00111111100110101100101101010010
________1011101100110___________ _________00110101100101101010010
-0.365188 1.208616
10111110101110101111100111110101 00111111100110101011001111101111
________1011101011111___________ _________00110101011001111101111
-0.364758 1.207903
10111110101110101100000110000010 00111111100110101001110010010100
________1011101011000___________ _________00110101001110010010100
-0.364328 1.207191
10111110101110101000100100101010 00111111100110101000010100111111
________1011101010001___________ _________00110101000010100111111
-0.363899 1.206480
10111110101110100101000011101011 00111111100110100110110111110001
________1011101001010___________ _________00110100110110111110001
-0.363470 1.205770
10111110101110100001100011000101 00111111100110100101011010101011
________1011101000011___________ _________00110100101011010101011
-0.363043 1.205060
10111110101110011110000010111001 00111111100110100011111101101011
________1011100111100___________ _________00110100011111101101011
-0.362616 1.204352
10111110101110011010100011000110 00111111100110100010100000110011
________1011100110101___________ _________00110100010100000110011
-0.362190 1.203644
10111110101110010111000011101100 00111111100110100001000100000001
________1011100101110___________ _________00110100001000100000001
-0.361764 1.202937
10111110101110010011100100101100 00111111100110011111100111010110
________1011100100111___________ _________00110011111100111010110
-0.361340 1.202231
10111110101110010000000110000100 00111111100110011110001010110011
________1011100100000___________ _________00110011110001010110011
-0.360916 1.201525
10111110101110001100100111110110 00111111100110011100101110010110
________1011100011001___________ _________00110011100101110010110
-0.360493 1.200821
10111110101110001001001010000001 00111111100110011011010010000000
________1011100010010___________ _________00110011011010010000000
-0.360070 1.200117
10111110101110000101101100100100 00111111100110011001110101110001
________1011100001011___________ _________00110011001110101110001
-0.359649 1.199414
10111110101110000010001111100001 00111111100110011000011001101001
________1011100000100___________ _________00110011000011001101001
-0.359228 1.198712
10111110101101111110110010110110 00111111100110010110111101101000
________1011011111101___________ _________00110010110111101101000
-0.358808 1.198011
10111110101101111011010110100100 00111111100110010101100001101110
________1011011110110___________ _________00110010101100001101110
-0.358388 1.197311
10111110101101110111111010101011 00111111100110010100000101111011
________1011011101111___________ _________00110010100000101111011
-0.357970 1.196611
10111110101101110100011111001011 00111111100110010010101010001111
________1011011101000___________ _________00110010010101010001111
-0.357552 1.195912
10111110101101110001000100000011 00111111100110010001001110101001
________1011011100010___________ _________00110010001001110101001
-0.357134 1.195215
10111110101101101101101001010011 00111111100110001111110011001010
________1011011011011___________ _________00110001111110011001010
-0.356718 1.194517
10111110101101101010001110111100 00111111100110001110010111110010
________1011011010100___________ _________00110001110010111110010
-0.356302 1.193821
10111110101101100110110100111110 00111111100110001100111100100001
________1011011001101___________ _________00110001100111100100001
-0.355887 1.193126
10111110101101100011011011011000 00111111100110001011100001010111
________1011011000110___________ _________00110001011100001010111
-0.355473 1.192431
10111110101101100000000010001010 00111111100110001010000110010100
________1011011000000___________ _________00110001010000110010100
-0.355059 1.191737
10111110101101011100101001010101 00111111100110001000101011010111
________1011010111001___________ _________00110001000101011010111
-0.354646 1.191044
10111110101101011001010000110111 00111111100110000111010000100001
________1011010110010___________ _________00110000111010000100001
-0.354234 1.190352
10111110101101010101111000110010 00111111100110000101110101110010
________1011010101011___________ _________00110000101110101110010
-0.353823 1.189660
10111110101101010010100001000101 00111111100110000100011011001010
________1011010100101___________ _________00110000100011011001010
-0.353412 1.188970
10111110101101001111001001110000 00111111100110000011000000101000
________1011010011110___________ _________00110000011000000101000
-0.353002 1.188280
10111110101101001011110010110011 00111111100110000001100110001101
________1011010010111___________ _________00110000001100110001101
-0.352593 1.187591
10111110101101001000011100001110 00111111100110000000001011111001
________1011010010000___________ _________00110000000001011111001
-0.352184 1.186902
10111110101101000101000110000001 00111111100101111110110001101011
________1011010001010___________ _________00101111110110001101011
-0.351776 1.186215
10111110101101000001110000001100 00111111100101111101010111100100
________1011010000011___________ _________00101111101010111100100
-0.351369 1.185528
10111110101100111110011010101110 00111111100101111011111101100100
________1011001111100___________ _________00101111011111101100100
-0.350963 1.184842
10111110101100111011000101101000 00111111100101111010100011101011
________1011001110110___________ _________00101111010100011101011
-0.350557 1.184157
10111110101100110111110000111010 00111111100101111001001001111000
________1011001101111___________ _________00101111001001001111000
-0.350152 1.183473
10111110101100110100011100100011 00111111100101110111110000001100
________1011001101000___________ _________00101110111110000001100
-0.349748 1.182790
10111110101100110001001000100100 00111111100101110110010110100110
________1011001100010___________ _________00101110110010110100110
-0.349344 1.182107
10111110101100101101110100111100 00111111100101110100111101000111
________1011001011011___________ _________00101110100111101000111
-0.348941 1.181425
10111110101100101010100001101100 00111111100101110011100011101111
________1011001010101___________ _________00101110011100011101111
-0.348539 1.180744
10111110101100100111001110110011 00111111100101110010001010011101
________1011001001110___________ _________00101110010001010011101
-0.348137 1.180063
10111110101100100011111100010010 00111111100101110000110001010010
________1011001000111___________ _________00101110000110001010010
-0.347737 1.179384
10111110101100100000101010000111 00111111100101101111011000001101
________1011001000001___________ _________00101101111011000001101
-0.347336 1.178705
10111110101100011101011000010100 00111111100101101101111111001111
________1011000111010___________ _________00101101101111111001111
-0.346937 1.178027
10111110101100011010000110111000 00111111100101101100100110011000
________1011000110100___________ _________00101101100100110011000
-0.346538 1.177350
10111110101100010110110101110100 00111111100101101011001101100111
________1011000101101___________ _________00101101011001101100111
-0.346140 1.176673
10111110101100010011100101000110 00111111100101101001110100111100
________1011000100111___________ _________00101101001110100111100
-0.345743 1.175998
10111110101100010000010100101111 00111111100101101000011100011000
________1011000100000___________ _________00101101000011100011000
-0.345346 1.175323
10111110101100001101000100101111 00111111100101100111000011111011
________1011000011010___________ _________00101100111000011111011
-0.344950 1.174649
10111110101100001001110101000111 00111111100101100101101011100100
________1011000010011___________ _________00101100101101011100100
-0.344555 1.173975
10111110101100000110100101110101 00111111100101100100010011010100
________1011000001101___________ _________00101100100010011010100
-0.344160 1.173303
10111110101100000011010110111001 00111111100101100010111011001010
________1011000000110___________ _________00101100010111011001010
-0.343766 1.172631
10111110101100000000001000010101 00111111100101100001100011000110
________1011000000000___________ _________00101100001100011000110
-0.343373 1.171960
10111110101011111100111010000111 00111111100101100000001011001001
________1010111111001___________ _________00101100000001011001001
-0.342980 1.171290
10111110101011111001101100010000 00111111100101011110110011010011
________1010111110011___________ _________00101011110110011010011
-0.342588 1.170620
10111110101011110110011110101111 00111111100101011101011011100010
________1010111101100___________ _________00101011101011011100010
-0.342197 1.169952
10111110101011110011010001100101 00111111100101011100000011111001
________1010111100110___________ _________00101011100000011111001
-0.341806 1.169284
10111110101011110000000100110010 00111111100101011010101100010101
________1010111100000___________ _________00101011010101100010101
-0.341416 1.168616
10111110101011101100111000010101 00111111100101011001010100111000
________1010111011001___________ _________00101011001010100111000
-0.341027 1.167950
10111110101011101001101100001110 00111111100101010111111101100010
________1010111010011___________ _________00101010111111101100010
-0.340638 1.167284
10111110101011100110100000011101 00111111100101010110100110010010
________1010111001101___________ _________00101010110100110010010
-0.340250 1.166619
10111110101011100011010101000011 00111111100101010101001111001000
________1010111000110___________ _________00101010101001111001000
-0.339863 1.165955
10111110101011100000001001111111 00111111100101010011111000000100
________1010111000000___________ _________00101010011111000000100
-0.339476 1.165292
10111110101011011100111111010010 00111111100101010010100001000111
________1010110111001___________ _________00101010010100001000111
-0.339090 1.164629
10111110101011011001110100111010 00111111100101010001001010010000
________1010110110011___________ _________00101010001001010010000
-0.338705 1.163967
10111110101011010110101010111001 00111111100101001111110011100000
________1010110101101___________ _________00101001111110011100000
-0.338320 1.163306
10111110101011010011100001001101 00111111100101001110011100110110
________1010110100111___________ _________00101001110011100110110
-0.337936 1.162646
10111110101011010000010111111000 00111111100101001101000110010010
________1010110100000___________ _________00101001101000110010010
-0.337553 1.161986
10111110101011001101001110111000 00111111100101001011101111110100
________1010110011010___________ _________00101001011101111110100
-0.337170 1.161327
10111110101011001010000110001110 00111111100101001010011001011101
________1010110010100___________ _________00101001010011001011101
-0.336788 1.160669
10111110101011000110111101111010 00111111100101001001000011001100
________1010110001101___________ _________00101001001000011001100
-0.336407 1.160011
10111110101011000011110101111100 00111111100101000111101101000001
________1010110000111___________ _________00101000111101101000001
-0.336026 1.159355
10111110101011000000101110010100 00111111100101000110010110111100
________1010110000001___________ _________00101000110010110111100
-0.335646 1.158699
10111110101010111101100111000001 00111111100101000101000000111110
________1010101111011___________ _________00101000101000000111110
-0.335266 1.158044
10111110101010111010100000000100 00111111100101000011101011000110
________1010101110101___________ _________00101000011101011000110
-0.334887 1.157389
10111110101010110111011001011101 00111111100101000010010101010100
________1010101101110___________ _________00101000010010101010100
-0.334509 1.156735
10111110101010110100010011001011 00111111100101000000111111101000
________1010101101000___________ _________00101000000111111101000
-0.334132 1.156083
10111110101010110001001101001110 00111111100100111111101010000011
________1010101100010___________ _________00100111111101010000011
-0.333755 1.155430
10111110101010101110000111100111 00111111100100111110010100100011
________1010101011100___________ _________00100111110010100100011
-0.333378 1.154779
10111110101010101011000010010110 00111111100100111100111111001010
________1010101010110___________ _________00100111100111111001010
-0.333003 1.154128
10111110101010100111111101011001 00111111100100111011101001110111
________1010101001111___________ _________00100111011101001110111
-0.332628 1.153478
10111110101010100100111000110010 00111111100100111010010100101010
________1010101001001___________ _________00100111010010100101010
-0.332253 1.152829
10111110101010100001110100100000 00111111100100111000111111100100
________1010101000011___________ _________00100111000111111100100
-0.331880 1.152180
10111110101010011110110000100100 00111111100100110111101010100011
________1010100111101___________ _________00100110111101010100011
-0.331507 1.151532
10111110101010011011101100111100 00111111100100110110010101101001
________1010100110111___________ _________00100110110010101101001
-0.331134 1.150885
10111110101010011000101001101010 00111111100100110101000000110100
________1010100110001___________ _________00100110101000000110100
-0.330762 1.150239
10111110101010010101100110101101 00111111100100110011101100000110
________1010100101011___________ _________00100110011101100000110
-0.330391 1.149593
10111110101010010010100100000101 00111111100100110010010111011110
________1010100100101___________ _________00100110010010111011110
-0.330020 1.148948
10111110101010001111100001110001 00111111100100110001000010111100
________1010100011111___________ _________00100110001000010111100
-0.329650 1.148304
10111110101010001100011111110011 00111111100100101111101110100000
________1010100011000___________ _________00100101111101110100000
-0.329281 1.147660
10111110101010001001011110001001 00111111100100101110011010001010
________1010100010010___________ _________00100101110011010001010
-0.328912 1.147018
10111110101010000110011100110101 00111111100100101101000101111010
________1010100001100___________ _________00100101101000101111010
-0.328544 1.146376
